     1                                  bits 32
     2                                  global start
     3                                  extern exit
     4                                  import exit msvcrt.dll
     5                                  segment data use32 class=data
     6 00000000 1B                      a db 27 
     7 00000001 0D                      b db 13
     8 00000002 0D                      c db 13
     9 00000003 B80B                    d dw 3000
    10                                   
    11                                  segment code use32 class=code
    12                                  ;[(10+d)-(a*a-2*b)]/c
    13                                  ;a=27,b=13,c=9,d=3000
    14                                  start:
    15 00000000 B002                    mov al, 2
    16 00000002 F625[01000000]          mul byte [b]
    17 00000008 6689C3                  mov bx, ax
    18 0000000B A0[00000000]            mov al, [a]
    19 00000010 F625[00000000]          mul byte [a]
    20 00000016 6629D8                  sub ax, bx
    21 00000019 6689C3                  mov bx, ax
    22 0000001C 66B80A00                mov ax, 10
    23                                  ;add ax, [d] sau
    24 00000020 668305[03000000]0A      add word [d], 10
    25 00000028 66A1[03000000]          mov ax, [d]
    26 0000002E 6629D8                  sub ax, bx
    27 00000031 F635[02000000]          div byte [c]
    28                                  
    29 00000037 6A00                    push dword 0
    30 00000039 FF15[00000000]          call [exit]
